age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
35,blue-collar,single,secondary,no,0,yes,no,cellular,16,apr,1174,1,345,4,other,yes
28,admin.,married,secondary,no,-97,yes,no,cellular,29,jan,79,1,225,2,success,no
32,student,single,tertiary,no,0,no,no,cellular,6,aug,101,5,3,6,other,no
36,management,married,tertiary,no,495,no,no,cellular,5,aug,157,3,97,2,success,yes
38,entrepreneur,married,secondary,no,157,no,yes,cellular,15,may,57,11,366,1,other,no
77,retired,married,tertiary,no,0,no,no,cellular,16,oct,847,1,60,1,success,yes
73,retired,married,primary,no,1388,no,no,cellular,20,jul,146,3,190,3,success,no
57,technician,divorced,primary,no,13,yes,no,cellular,8,may,323,2,368,2,failure,no
33,management,married,tertiary,no,3696,no,no,cellular,19,nov,305,1,182,3,failure,no
38,management,married,tertiary,no,0,yes,no,cellular,13,may,537,5,303,2,failure,no
59,technician,married,secondary,no,259,no,no,cellular,15,jun,415,1,89,1,success,yes
38,technician,single,tertiary,no,744,yes,no,cellular,14,may,283,1,288,12,other,no
35,technician,single,tertiary,no,7546,yes,no,cellular,28,dec,137,1,122,3,failure,no
39,blue-collar,married,secondary,no,0,yes,no,cellular,7,may,502,1,7,2,failure,no
29,technician,single,secondary,no,113,no,no,cellular,12,feb,328,2,183,4,success,yes
45,technician,married,secondary,no,1415,yes,no,cellular,17,nov,483,1,116,1,failure,no
32,technician,married,secondary,no,286,no,no,cellular,20,apr,60,1,343,4,failure,no
35,management,married,tertiary,no,93,no,no,cellular,4,may,198,2,88,1,other,no
38,blue-collar,married,secondary,no,1663,yes,no,cellular,13,apr,217,3,327,1,failure,no
42,blue-collar,married,primary,no,792,yes,yes,cellular,19,nov,611,2,175,12,other,no
37,services,married,secondary,no,4760,yes,no,cellular,8,may,182,2,169,2,failure,no
50,blue-collar,divorced,secondary,no,203,yes,no,telephone,19,nov,265,1,127,4,other,no
43,self-employed,married,secondary,no,634,yes,no,cellular,17,nov,65,1,131,1,failure,no
54,entrepreneur,married,tertiary,no,1544,no,yes,cellular,5,feb,85,7,196,3,failure,no
36,blue-collar,married,primary,no,49,yes,no,cellular,15,may,232,2,365,5,other,no
34,blue-collar,single,primary,no,464,yes,no,cellular,18,may,173,1,299,2,other,no
37,management,married,tertiary,no,539,no,no,cellular,18,jan,540,2,115,3,failure,no
46,blue-collar,married,primary,no,2558,yes,no,telephone,20,nov,107,1,167,1,other,no
70,retired,married,secondary,no,2815,no,no,cellular,26,apr,125,2,182,1,failure,no
32,management,married,secondary,no,6217,yes,yes,cellular,18,nov,486,2,181,2,failure,no
55,self-employed,married,secondary,no,203,yes,no,telephone,14,may,9,5,174,12,other,no
36,services,married,secondary,no,1746,yes,no,cellular,7,apr,15,1,316,1,failure,no
38,technician,married,secondary,no,821,yes,yes,cellular,17,nov,224,2,180,1,failure,no
59,blue-collar,married,primary,no,699,no,no,cellular,28,jan,98,1,154,6,failure,no
42,unemployed,divorced,secondary,no,759,no,no,cellular,28,jan,97,1,169,3,failure,no
33,blue-collar,married,secondary,no,687,yes,no,cellular,14,may,72,2,370,1,failure,no
53,retired,married,secondary,no,4968,no,no,cellular,6,may,109,1,87,2,failure,no
36,admin.,divorced,secondary,no,356,yes,no,cellular,7,apr,244,3,313,1,failure,no
53,blue-collar,married,primary,no,306,no,no,cellular,28,jul,388,3,181,1,success,yes
47,blue-collar,married,primary,no,556,yes,no,cellular,4,feb,147,2,264,4,other,no
32,management,married,tertiary,no,4761,yes,no,cellular,5,may,159,2,350,2,failure,no
40,admin.,married,secondary,no,168,yes,no,cellular,7,may,249,2,169,1,failure,no
43,admin.,married,secondary,no,132,no,no,cellular,19,aug,574,1,84,3,success,yes
34,blue-collar,married,secondary,no,7,yes,yes,cellular,2,feb,171,2,193,2,other,no
31,management,single,tertiary,no,3283,no,no,cellular,2,feb,258,1,73,1,failure,yes
40,unemployed,divorced,secondary,no,507,yes,no,cellular,2,feb,134,1,266,7,failure,no
56,blue-collar,married,secondary,no,2190,no,yes,cellular,30,jan,90,2,232,1,failure,no
48,management,married,secondary,no,4415,yes,no,cellular,8,apr,1032,3,141,7,failure,yes
53,admin.,single,secondary,no,2398,yes,no,cellular,2,aug,317,1,180,2,failure,yes
40,admin.,single,secondary,no,100,yes,no,cellular,11,aug,221,1,461,1,success,yes
49,admin.,married,secondary,no,197,yes,no,cellular,13,apr,223,1,182,2,failure,yes
40,technician,single,tertiary,no,825,yes,no,cellular,20,apr,38,1,335,1,other,no
47,housemaid,single,tertiary,no,3232,no,no,telephone,6,oct,541,1,204,3,failure,no
29,management,single,tertiary,no,1445,no,no,cellular,26,apr,328,2,143,2,success,yes
35,technician,married,secondary,no,0,yes,no,cellular,9,nov,524,1,96,5,success,yes
35,self-employed,single,tertiary,no,44,no,no,cellular,7,sep,310,2,96,2,other,no
29,admin.,single,secondary,no,1992,no,no,cellular,8,jul,202,1,87,2,failure,no
51,management,single,tertiary,no,297,yes,no,cellular,15,may,415,4,375,1,failure,yes
32,technician,single,tertiary,no,13711,yes,no,cellular,14,may,638,1,175,3,success,no
37,services,single,secondary,no,1175,yes,no,cellular,15,may,102,1,333,2,failure,no
70,retired,married,tertiary,no,15834,no,no,cellular,5,apr,172,3,186,1,failure,no
28,blue-collar,married,secondary,no,373,yes,no,cellular,14,may,10,9,344,1,failure,no
27,blue-collar,married,secondary,no,2171,yes,no,cellular,16,apr,130,1,323,1,other,no
46,admin.,married,secondary,no,4958,yes,no,cellular,17,nov,64,3,150,5,other,no
50,management,married,tertiary,no,4374,yes,no,cellular,21,nov,163,2,113,3,failure,no
36,services,single,secondary,no,774,yes,no,cellular,3,feb,231,2,259,1,failure,no
37,blue-collar,married,primary,no,0,yes,no,cellular,6,may,226,1,363,3,other,no
38,blue-collar,married,primary,no,2240,yes,no,cellular,19,nov,551,1,183,1,failure,no
48,management,divorced,tertiary,no,541,yes,no,cellular,14,may,72,1,363,2,other,no
47,blue-collar,married,secondary,no,1230,yes,no,cellular,30,apr,412,1,169,1,success,yes
32,admin.,single,secondary,no,45,yes,yes,cellular,14,may,908,3,344,7,other,no
86,retired,married,secondary,no,1503,no,no,telephone,18,mar,165,3,101,1,other,no
42,management,married,primary,no,-679,yes,yes,cellular,6,may,159,1,343,2,failure,no
34,services,divorced,secondary,no,991,yes,no,cellular,6,may,89,1,344,1,failure,no
30,blue-collar,single,secondary,no,180,no,no,cellular,14,jul,203,1,183,2,failure,no
34,technician,single,secondary,no,440,yes,no,cellular,6,may,445,2,345,2,failure,no
39,technician,married,secondary,no,-735,yes,no,cellular,30,jan,144,5,248,2,failure,no
39,technician,divorced,secondary,no,902,yes,no,cellular,10,feb,691,2,180,5,failure,yes
28,student,single,tertiary,no,0,no,no,cellular,28,sep,294,2,105,7,other,yes
46,management,married,tertiary,no,273,yes,no,cellular,18,mar,910,2,184,4,success,yes
54,retired,married,secondary,no,1139,yes,no,cellular,14,may,155,1,177,7,failure,no
54,blue-collar,married,secondary,no,0,no,no,telephone,16,apr,1366,1,150,1,failure,no
29,management,single,tertiary,no,1026,no,no,cellular,12,nov,226,1,92,1,other,yes
22,student,single,primary,no,3472,no,no,cellular,20,oct,332,1,183,3,failure,yes
49,blue-collar,married,primary,no,474,yes,yes,telephone,9,feb,152,3,221,1,failure,no
46,entrepreneur,single,tertiary,no,1410,yes,no,cellular,19,nov,93,1,189,8,failure,no
41,admin.,divorced,secondary,no,6046,yes,yes,telephone,15,mar,300,6,182,2,success,yes
36,admin.,single,tertiary,no,980,no,no,cellular,11,nov,118,4,104,7,failure,no
77,retired,married,primary,no,680,no,no,telephone,24,feb,513,2,89,7,failure,no
35,technician,married,secondary,no,-259,yes,no,cellular,29,jan,381,1,247,2,failure,no
34,technician,single,secondary,no,105,yes,no,cellular,7,may,146,2,171,3,failure,no
45,blue-collar,married,secondary,no,2926,yes,yes,cellular,19,nov,482,3,120,2,failure,no
28,blue-collar,married,primary,no,60,yes,no,cellular,6,may,161,1,337,1,failure,no
32,admin.,single,tertiary,no,1583,yes,no,cellular,19,nov,100,1,182,1,failure,no
28,blue-collar,single,secondary,no,1065,yes,yes,cellular,17,apr,406,1,317,1,failure,no
51,unemployed,married,secondary,no,-13,yes,no,cellular,13,may,361,1,364,1,failure,no
31,blue-collar,single,secondary,no,609,yes,no,cellular,14,apr,1126,1,335,1,failure,no
40,management,single,tertiary,no,0,yes,no,cellular,23,feb,228,2,182,6,failure,yes
51,blue-collar,married,primary,no,42,yes,no,cellular,12,may,51,2,342,3,failure,no
59,management,married,primary,no,1727,no,no,telephone,25,may,500,4,358,2,failure,yes
30,management,married,tertiary,no,1942,yes,yes,cellular,21,nov,436,2,178,3,other,yes
59,technician,married,primary,no,4198,no,no,cellular,14,jan,309,1,91,10,success,yes
52,blue-collar,married,primary,no,230,yes,no,cellular,6,may,198,2,170,2,failure,no
48,technician,married,secondary,no,568,yes,no,cellular,2,sep,378,2,386,1,success,yes
41,housemaid,divorced,primary,no,22,yes,no,cellular,18,nov,238,3,126,4,other,no
47,technician,married,secondary,no,1167,yes,no,cellular,30,apr,968,1,87,5,failure,yes
38,management,single,tertiary,no,35,yes,no,cellular,17,apr,156,1,273,3,failure,no
80,retired,married,secondary,no,8304,no,no,telephone,6,apr,681,1,118,11,success,no
69,retired,married,tertiary,no,473,no,no,cellular,7,jul,112,1,78,1,failure,no
26,management,single,tertiary,no,592,no,no,telephone,29,jan,145,2,164,1,other,no
58,management,married,tertiary,no,9339,yes,no,telephone,18,nov,52,3,172,3,other,no
38,self-employed,divorced,tertiary,no,1513,no,no,cellular,7,may,330,1,342,1,failure,no
24,student,single,secondary,no,508,yes,no,telephone,18,may,12,3,374,1,other,no
48,unemployed,married,secondary,no,817,no,no,cellular,14,jan,517,1,282,4,success,yes
41,technician,divorced,secondary,no,348,yes,no,cellular,7,may,225,2,275,2,failure,no
35,housemaid,married,tertiary,no,1265,yes,no,cellular,15,may,326,5,179,4,failure,yes
37,management,married,tertiary,no,4089,yes,no,cellular,2,feb,289,2,174,4,other,yes
51,blue-collar,divorced,primary,no,602,yes,no,cellular,11,may,347,1,284,2,failure,no
33,services,married,secondary,no,386,no,no,cellular,12,nov,253,1,92,4,failure,yes
47,technician,married,secondary,no,826,yes,no,telephone,18,nov,195,3,112,8,other,no
28,blue-collar,single,secondary,no,-46,yes,no,cellular,1,sep,199,1,92,14,success,yes
32,blue-collar,single,secondary,no,33,yes,no,cellular,18,may,125,1,368,4,failure,no
40,services,married,secondary,no,1438,yes,no,cellular,6,may,207,1,351,2,failure,no
46,admin.,single,secondary,no,1693,yes,no,cellular,25,jan,137,1,97,1,success,no
54,management,divorced,tertiary,no,26306,yes,no,cellular,11,feb,27,1,84,3,failure,no
34,management,married,tertiary,no,3301,yes,no,cellular,17,jun,485,2,227,4,failure,yes
24,student,single,secondary,no,822,no,no,cellular,27,oct,184,1,91,2,failure,yes
33,blue-collar,married,secondary,no,139,yes,yes,cellular,18,may,732,2,291,5,failure,yes
46,management,single,tertiary,no,46,no,yes,cellular,17,nov,80,1,152,1,failure,no
34,admin.,single,secondary,no,10,no,yes,cellular,18,nov,162,1,173,3,failure,no
49,unemployed,divorced,tertiary,no,780,no,no,cellular,8,nov,148,1,871,2,failure,no
37,management,married,tertiary,no,238,no,no,cellular,3,feb,185,1,92,1,success,yes
36,management,single,tertiary,no,1531,yes,no,cellular,8,may,81,3,170,1,failure,no
58,retired,married,secondary,no,502,yes,no,cellular,12,may,197,2,370,3,failure,no
55,admin.,married,secondary,no,0,no,no,cellular,23,sep,180,2,238,3,success,no
34,management,single,tertiary,no,171,yes,no,cellular,7,may,191,1,294,1,failure,no
38,technician,married,secondary,no,1931,no,no,cellular,2,jun,167,1,298,10,other,no
34,entrepreneur,married,secondary,no,2,yes,yes,cellular,5,may,184,1,167,6,failure,no
48,technician,married,secondary,no,197,no,yes,cellular,3,feb,47,2,222,3,other,no
28,technician,single,secondary,no,769,yes,no,cellular,15,may,153,1,371,2,failure,no
36,technician,married,tertiary,no,6,yes,no,cellular,27,jan,100,1,435,1,failure,no
53,admin.,married,secondary,no,225,yes,no,cellular,20,apr,304,1,340,1,failure,no
38,admin.,single,secondary,no,883,yes,no,cellular,12,may,95,1,327,9,other,no
30,management,married,tertiary,no,102,yes,no,cellular,5,apr,470,7,426,3,other,yes
33,admin.,single,tertiary,no,490,yes,no,cellular,7,may,31,1,363,2,failure,no
26,services,single,secondary,no,512,yes,yes,cellular,30,jan,206,5,239,3,failure,no
36,services,single,secondary,no,417,yes,no,cellular,6,feb,15,10,207,3,failure,no
33,admin.,divorced,secondary,no,661,yes,no,cellular,18,nov,411,1,173,2,other,no
43,services,single,secondary,no,3403,yes,no,cellular,12,nov,707,2,97,2,success,yes
42,blue-collar,divorced,secondary,no,1491,yes,no,cellular,6,may,203,2,334,2,failure,no
32,technician,single,secondary,no,6402,yes,no,cellular,6,may,158,1,167,1,success,no
30,management,married,tertiary,no,877,no,no,cellular,13,aug,202,1,83,5,failure,no
40,technician,married,secondary,no,0,yes,yes,cellular,26,jul,105,2,172,1,failure,no
26,student,single,secondary,no,203,no,no,cellular,16,nov,104,1,196,1,failure,no
52,technician,married,secondary,no,1818,no,yes,cellular,17,nov,189,2,111,4,failure,no
42,unemployed,married,secondary,no,1289,no,no,cellular,15,jul,250,4,415,2,failure,yes
73,retired,married,primary,no,796,no,no,cellular,23,oct,427,1,182,2,failure,yes
51,technician,married,secondary,no,117,no,no,cellular,24,aug,467,2,88,4,other,yes
39,management,married,tertiary,no,691,yes,yes,cellular,16,apr,517,1,255,1,failure,no
35,management,married,secondary,no,724,yes,no,cellular,14,jul,287,2,415,1,failure,yes
30,blue-collar,married,secondary,no,-28,yes,no,cellular,18,may,284,2,371,1,failure,no
46,blue-collar,married,primary,no,665,no,no,cellular,30,jan,89,4,235,2,failure,no
36,management,married,tertiary,no,925,no,no,cellular,14,dec,321,3,189,4,success,yes
26,blue-collar,single,primary,no,155,yes,no,cellular,29,jan,291,1,244,4,failure,no
22,student,single,secondary,no,2488,no,no,cellular,8,nov,449,2,38,10,other,yes
32,management,married,tertiary,no,1667,yes,no,cellular,18,nov,164,2,179,3,failure,no
50,admin.,divorced,secondary,no,769,no,no,cellular,28,jul,72,2,363,4,failure,no
35,blue-collar,married,secondary,no,1257,yes,no,cellular,20,apr,93,3,329,7,failure,no
56,entrepreneur,divorced,primary,no,29,no,no,cellular,29,jan,52,2,227,1,failure,no
44,technician,divorced,secondary,no,14,no,no,cellular,13,nov,167,1,92,1,success,yes
31,management,married,tertiary,no,4148,yes,no,cellular,21,nov,316,3,99,9,other,yes
49,unemployed,married,tertiary,no,377,no,no,cellular,22,may,158,1,59,2,failure,no
34,admin.,divorced,secondary,no,479,yes,no,cellular,12,may,515,1,350,5,failure,yes
44,blue-collar,married,secondary,no,1071,yes,no,cellular,11,may,143,3,357,1,failure,no
55,admin.,married,secondary,no,865,yes,no,cellular,17,apr,85,1,151,1,failure,no
52,technician,married,tertiary,no,2557,no,no,cellular,28,jan,134,5,204,2,success,yes
32,technician,married,secondary,no,4,no,no,cellular,4,feb,145,2,260,4,failure,no
36,blue-collar,single,primary,no,367,no,no,cellular,2,feb,217,1,221,1,failure,no
36,admin.,married,secondary,no,725,yes,no,cellular,27,feb,123,3,99,8,failure,no
45,blue-collar,married,secondary,no,776,yes,no,cellular,6,feb,232,4,253,1,failure,no
28,technician,single,secondary,no,1453,yes,no,cellular,12,may,246,1,343,1,other,no
27,admin.,single,tertiary,no,3672,yes,no,cellular,15,may,157,2,351,5,failure,no
45,blue-collar,single,secondary,no,0,yes,no,cellular,26,apr,1472,1,192,4,failure,yes
36,management,married,tertiary,no,1133,yes,no,cellular,4,aug,293,1,181,2,other,yes
59,admin.,married,secondary,no,92,yes,no,cellular,12,may,139,2,350,1,failure,no
27,student,single,tertiary,no,3733,yes,no,cellular,22,may,198,1,98,6,success,yes
46,admin.,married,secondary,no,0,yes,yes,cellular,20,apr,239,2,259,2,failure,no
35,self-employed,married,tertiary,no,560,yes,no,cellular,2,apr,58,1,136,1,failure,no
29,management,single,tertiary,no,437,no,no,cellular,5,aug,504,1,92,1,success,yes
74,retired,married,secondary,no,935,no,no,cellular,26,jan,100,1,104,1,other,no
57,blue-collar,married,secondary,no,1521,yes,yes,cellular,18,may,102,2,178,5,failure,no
34,management,married,tertiary,no,1310,no,no,telephone,30,jan,521,3,158,7,other,no
55,management,divorced,tertiary,no,9756,yes,no,cellular,5,jun,103,2,95,1,other,yes
37,blue-collar,married,primary,no,403,yes,no,cellular,8,may,318,2,338,1,success,no
45,technician,divorced,secondary,no,809,yes,no,cellular,13,may,155,2,363,4,failure,no
33,management,married,tertiary,no,287,yes,no,cellular,15,may,199,2,274,3,other,no
47,technician,divorced,tertiary,no,477,yes,no,telephone,7,may,973,1,366,1,failure,no
32,technician,single,secondary,no,230,yes,no,cellular,18,may,442,1,266,8,failure,yes
60,admin.,married,secondary,no,-396,yes,no,cellular,11,may,443,1,350,1,failure,no
34,management,married,tertiary,no,1657,yes,no,cellular,18,may,566,2,356,4,failure,no
39,technician,married,secondary,no,994,no,no,cellular,5,feb,221,1,241,1,failure,no
34,blue-collar,married,secondary,no,1221,yes,no,cellular,6,may,182,1,90,8,failure,no
42,blue-collar,married,secondary,no,2157,yes,no,cellular,13,may,149,1,364,2,failure,no
37,management,married,primary,no,22856,no,no,cellular,2,jul,154,1,388,1,failure,no
35,technician,single,secondary,no,5731,yes,no,cellular,4,may,164,2,167,4,other,no
56,admin.,married,secondary,no,1270,yes,no,cellular,17,nov,80,2,165,2,other,no
41,admin.,single,secondary,no,748,no,no,telephone,21,nov,94,7,130,3,other,no
57,entrepreneur,divorced,secondary,yes,25,yes,no,cellular,11,may,652,1,370,4,other,no
26,admin.,single,secondary,no,96,yes,no,cellular,13,may,612,2,348,3,other,no
39,management,married,tertiary,no,763,yes,no,cellular,11,may,877,7,300,2,other,yes
36,management,married,tertiary,no,1582,no,no,telephone,3,feb,26,2,197,1,failure,no
43,blue-collar,married,secondary,no,699,yes,yes,cellular,20,nov,1258,2,122,2,other,yes
47,blue-collar,married,primary,no,881,yes,no,cellular,14,may,143,1,370,2,failure,no
38,technician,married,secondary,no,6728,no,no,cellular,25,nov,232,1,96,4,success,yes
40,self-employed,married,secondary,no,167,yes,yes,cellular,8,may,380,4,295,1,failure,no
32,technician,single,tertiary,no,1625,no,no,cellular,22,may,796,1,109,1,failure,yes
23,blue-collar,single,primary,no,8627,yes,no,cellular,15,may,169,1,346,1,failure,no
31,management,single,tertiary,no,2590,no,no,cellular,23,sep,103,2,484,2,other,no
61,housemaid,married,primary,no,848,no,no,cellular,27,apr,605,1,187,1,other,no
43,management,married,secondary,no,481,yes,no,telephone,18,nov,164,1,110,2,other,no
32,management,single,tertiary,no,697,no,no,cellular,7,aug,119,1,99,3,failure,no
39,management,married,tertiary,no,894,yes,no,cellular,20,apr,491,1,326,1,other,no
37,blue-collar,married,primary,no,655,yes,no,cellular,5,feb,127,2,258,4,failure,no
56,retired,divorced,primary,no,694,no,no,cellular,29,jan,144,1,102,1,other,yes
41,technician,single,tertiary,no,1646,yes,no,cellular,4,feb,261,1,184,6,success,yes
29,admin.,single,tertiary,no,14,no,no,cellular,29,sep,87,1,120,1,failure,no
39,admin.,married,secondary,no,260,yes,no,cellular,17,apr,146,1,281,1,failure,no
49,blue-collar,married,secondary,no,2039,yes,no,cellular,6,may,451,1,169,2,failure,yes
46,blue-collar,married,primary,no,147,yes,no,cellular,6,may,116,2,169,3,failure,no
36,technician,married,secondary,no,55,yes,no,cellular,13,may,38,2,369,4,failure,no
35,management,married,tertiary,no,552,yes,yes,cellular,19,nov,314,2,124,1,failure,no
32,blue-collar,married,secondary,no,1787,yes,no,cellular,12,may,87,4,357,4,failure,no
31,management,single,tertiary,no,12569,no,no,cellular,9,sep,344,1,295,1,failure,yes
46,blue-collar,married,secondary,no,4855,yes,no,cellular,10,aug,1529,1,397,1,failure,no
47,technician,married,tertiary,no,2408,no,no,cellular,12,aug,236,1,104,1,success,no
37,blue-collar,married,secondary,no,346,yes,no,cellular,17,apr,390,1,316,1,failure,no
38,entrepreneur,married,tertiary,no,1514,no,yes,cellular,21,nov,160,3,120,3,failure,no
38,entrepreneur,single,secondary,no,2543,no,no,cellular,10,aug,223,1,414,4,failure,yes
56,blue-collar,married,primary,no,828,yes,no,cellular,14,may,214,1,349,1,failure,no
47,housemaid,married,secondary,no,3940,yes,no,cellular,9,nov,171,2,96,5,success,no
37,admin.,married,secondary,no,7,yes,no,cellular,27,may,224,7,105,1,other,no
60,admin.,married,secondary,no,3735,no,no,cellular,22,dec,190,1,188,9,success,yes
44,blue-collar,married,secondary,no,508,yes,no,cellular,20,apr,222,1,154,1,failure,no
43,blue-collar,married,primary,no,60,no,no,cellular,8,may,487,2,367,2,other,no
37,blue-collar,married,secondary,no,342,yes,no,cellular,12,may,340,2,175,1,failure,no
36,blue-collar,single,tertiary,no,1830,no,no,cellular,14,oct,183,1,91,11,failure,no
38,management,single,tertiary,no,16957,yes,no,telephone,29,jan,208,1,247,2,failure,no
40,management,married,tertiary,no,0,no,no,cellular,10,nov,147,1,96,8,success,yes
50,technician,divorced,secondary,no,-54,yes,yes,cellular,13,may,698,2,292,1,failure,yes
55,unemployed,married,tertiary,no,4809,yes,no,cellular,21,nov,223,2,186,3,other,no
34,admin.,married,secondary,no,2374,yes,no,cellular,9,nov,161,1,209,2,failure,yes
32,admin.,single,secondary,no,92,yes,no,cellular,18,may,110,1,315,2,failure,no
40,blue-collar,married,primary,no,1397,yes,no,telephone,12,may,58,2,334,1,failure,no
35,services,single,secondary,no,414,yes,no,cellular,20,apr,11,5,319,2,other,no
38,technician,married,secondary,no,4030,yes,no,cellular,19,nov,75,2,177,5,failure,no
52,admin.,married,secondary,no,0,no,no,cellular,22,apr,91,2,275,1,failure,no
